"1","2018-04-28 10:09:54","29","127","20","0","272","172.30.1.254"
"2","2018-04-28 10:10:54","29","119","15","0","148","172.30.1.254"
"3","2018-04-28 10:11:54","25","119","18","0","138","172.30.1.254"
"4","2018-04-28 10:12:53","26","135","21","0","154","172.30.1.254"
"5","2018-04-28 10:13:54","27","145","20","0","150","172.30.1.254"
"6","2018-04-28 10:15:53","27","133","17","0","130","172.30.1.254"
"7","2018-04-28 10:16:54","27","119","17","0","129","172.30.1.254"
"8","2018-04-28 10:17:53","29","116","17","0","121","172.30.1.254"
"9","2018-04-28 10:18:53","28","115","16","0","119","172.30.1.254"
"10","2018-04-28 10:19:53","28","122","17","0","119","172.30.1.254"
"11","2018-04-28 10:20:53","28","118","15","0","119","172.30.1.254"
"12","2018-04-28 10:30:40","27","124","15","0","119","172.30.1.254"
"13","2018-04-28 10:31:40","26","120","15","0","113","172.30.1.254"
"14","2018-04-28 10:32:39","28","119","16","0","114","172.30.1.254"
"15","2018-04-28 10:33:40","27","118","16","0","114","172.30.1.254"
"16","2018-04-28 10:34:39","28","122","15","0","115","172.30.1.254"
"17","2018-04-28 10:35:39","27","114","16","0","114","172.30.1.254"
"18","2018-04-28 10:38:50","30","159","20","0","180","172.30.1.254"
"19","2018-04-28 10:41:29","27","143","17","0","152","172.30.1.254"
"20","2018-04-28 10:42:30","28","142","17","0","163","172.30.1.254"
"21","2018-04-28 10:43:30","28","144","17","0","141","172.30.1.254"
"22","2018-04-28 10:46:54","28","127","16","0","126","172.30.1.254"
"23","2018-04-28 10:47:54","28","130","16","0","128","172.30.1.254"
"24","2018-04-28 10:51:30","28","121","15","0","120","172.30.1.254"
"25","2018-04-28 10:52:30","28","121","15","0","120","172.30.1.254"
"26","2018-04-28 10:54:17","29","182","21","0","176","172.30.1.254"
"27","2018-04-28 10:55:17","27","120","15","0","135","172.30.1.254"
"28","2018-04-28 10:56:17","26","124","15","0","140","172.30.1.254"
"29","2018-04-28 10:57:17","25","125","16","0","131","172.30.1.254"
"30","2018-04-28 10:58:16","27","127","16","0","134","172.30.1.254"
"31","2018-04-28 10:59:17","27","123","16","0","136","172.30.1.254"
"32","2018-04-28 11:01:16","25","129","17","0","473","172.30.1.254"
"33","2018-04-28 11:02:17","24","140","18","0","351","172.30.1.254"
"34","2018-04-28 11:04:17","24","135","18","0","285","172.30.1.254"
"35","2018-04-28 11:05:16","24","127","16","0","269","172.30.1.254"
"36","2018-04-28 11:06:16","26","122","17","0","265","172.30.1.254"
"37","2018-04-28 11:07:16","26","128","17","0","249","172.30.1.254"
"38","2018-04-28 11:08:16","18","125","17","0","242","172.30.1.254"
"39","2018-04-28 11:09:16","27","130","17","0","240","172.30.1.254"
"40","2018-04-28 11:10:16","27","132","18","0","226","172.30.1.254"
"41","2018-04-28 11:11:16","27","134","18","0","231","172.30.1.254"
"42","2018-04-28 11:14:17","27","124","16","0","208","172.30.1.254"
"43","2018-04-28 11:15:17","27","119","17","0","195","172.30.1.254"
"44","2018-04-28 11:17:16","28","119","17","0","188","172.30.1.254"
"45","2018-04-28 11:18:17","28","119","17","0","186","172.30.1.254"
"46","2018-04-28 11:20:16","28","125","16","0","190","172.30.1.254"
"47","2018-04-28 11:21:16","28","126","16","0","181","172.30.1.254"
"48","2018-04-28 11:22:16","28","122","16","0","179","172.30.1.254"
"49","2018-04-28 11:23:16","28","119","16","0","175","172.30.1.254"
"50","2018-04-28 11:24:16","27","126","16","0","176","172.30.1.254"
"51","2018-04-28 11:25:16","28","124","16","0","174","172.30.1.254"
"52","2018-04-28 11:26:16","27","174","16","0","172","172.30.1.254"
"53","2018-04-28 11:27:16","28","122","16","0","171","172.30.1.254"
"54","2018-04-28 11:28:16","27","130","16","0","171","172.30.1.254"
"55","2018-04-28 11:29:16","28","126","16","0","166","172.30.1.254"
"56","2018-04-28 11:30:16","28","131","16","0","165","172.30.1.254"
"57","2018-04-28 11:31:16","28","123","16","0","162","172.30.1.254"
"58","2018-04-28 11:32:16","28","122","16","0","164","172.30.1.254"
"59","2018-04-28 11:33:15","27","121","16","0","160","172.30.1.254"
"60","2018-04-28 11:34:16","28","124","16","0","159","172.30.1.254"
"61","2018-04-28 11:35:15","27","128","16","0","160","172.30.1.254"
"62","2018-04-28 11:36:15","28","120","16","0","157","172.30.1.254"
"63","2018-04-28 11:37:16","28","122","16","0","156","172.30.1.254"
"64","2018-04-28 11:38:15","28","132","16","0","156","172.30.1.254"
"65","2018-04-28 11:39:15","29","125","16","0","158","172.30.1.254"
"66","2018-04-28 11:40:15","28","125","16","0","156","172.30.1.254"
"67","2018-04-28 11:41:15","29","120","16","0","156","172.30.1.254"
"68","2018-04-28 11:42:15","28","129","16","0","155","172.30.1.254"
"69","2018-04-28 11:43:15","28","127","16","0","156","172.30.1.254"
"70","2018-04-28 11:45:14","29","119","16","0","200","172.30.1.254"
"71","2018-04-28 11:46:15","28","132","16","0","152","172.30.1.254"
"72","2018-04-28 11:47:15","29","119","16","0","153","172.30.1.254"
"73","2018-04-28 11:49:14","29","124","16","0","162","172.30.1.254"
"74","2018-04-28 11:50:15","29","123","16","0","156","172.30.1.254"
"75","2018-04-28 11:51:15","29","125","16","0","155","172.30.1.254"
"76","2018-04-28 11:52:14","29","132","16","0","157","172.30.1.254"
"77","2018-04-28 11:53:14","28","121","16","0","159","172.30.1.254"
"78","2018-04-28 11:54:14","28","125","16","0","161","172.30.1.254"
"79","2018-04-28 11:55:14","28","121","16","0","164","172.30.1.254"
"80","2018-04-28 11:56:14","28","131","16","0","162","172.30.1.254"
"81","2018-04-28 11:57:14","28","120","16","0","162","172.30.1.254"
"82","2018-04-28 11:58:14","28","127","16","0","164","172.30.1.254"
"83","2018-04-28 11:59:14","28","120","16","0","163","172.30.1.254"
"84","2018-04-28 12:00:14","28","127","16","0","162","172.30.1.254"
"85","2018-04-28 12:01:14","28","121","17","0","161","172.30.1.254"
"86","2018-04-28 12:02:14","28","124","16","0","160","172.30.1.254"
"87","2018-04-28 12:04:13","28","120","16","0","171","172.30.1.254"
"88","2018-04-28 12:05:13","28","133","17","0","162","172.30.1.254"
"89","2018-04-28 12:06:14","28","132","17","0","162","172.30.1.254"
"90","2018-04-28 12:07:13","29","125","16","0","162","172.30.1.254"
"91","2018-04-28 12:08:13","29","122","16","0","163","172.30.1.254"
"92","2018-04-28 12:09:13","28","127","20","0","163","172.30.1.254"
"93","2018-04-28 12:10:13","29","120","16","0","162","172.30.1.254"
"94","2018-04-28 12:11:13","28","123","16","0","163","172.30.1.254"
"95","2018-04-28 12:12:13","29","122","16","0","163","172.30.1.254"
"96","2018-04-28 12:14:12","28","127","17","0","334","172.30.1.254"
"97","2018-04-28 12:15:13","29","144","20","0","305","172.30.1.254"
"98","2018-04-28 12:16:13","29","134","19","0","282","172.30.1.254"
"99","2018-04-28 12:18:12","29","132","18","0","321","172.30.1.254"
"100","2018-04-29 14:08:21","29","223","18","0","185","172.30.1.254"
"101","2018-04-29 14:09:21","28","191","14","0","151","172.30.1.254"
"102","2018-04-29 14:10:22","27","186","14","0","137","172.30.1.254"
"103","2018-04-29 14:11:21","28","194","13","0","136","172.30.1.254"
"104","2018-04-29 14:12:21","28","183","13","0","133","172.30.1.254"
"105","2018-04-29 14:13:21","28","183","13","0","136","172.30.1.254"
"106","2018-04-29 14:14:21","28","183","13","0","137","172.30.1.254"
"107","2018-04-29 14:16:21","28","174","13","0","154","172.30.1.254"
"108","2018-04-29 14:17:22","28","174","13","0","135","172.30.1.254"
"109","2018-04-29 14:18:22","28","175","13","0","136","172.30.1.254"
"110","2018-04-29 14:19:22","28","173","13","0","130","172.30.1.254"
"111","2018-04-29 14:21:23","28","175","13","0","138","172.30.1.254"
"112","2018-04-29 14:22:24","28","175","13","0","135","172.30.1.254"
"113","2018-04-29 14:23:24","28","180","13","0","136","172.30.1.254"
"114","2018-04-29 14:24:23","28","188","13","0","129","172.30.1.254"
"115","2018-04-29 14:25:24","27","180","14","0","134","172.30.1.254"
"116","2018-04-29 14:27:23","29","281","16","0","162","172.30.1.254"
"117","2018-04-29 14:28:23","28","281","16","0","124","172.30.1.254"
"118","2018-04-29 14:29:23","28","345","16","0","124","172.30.1.254"
"119","2018-04-29 14:31:23","28","352","16","0","146","172.30.1.254"
"120","2018-04-29 14:32:23","28","347","16","0","126","172.30.1.254"
"121","2018-04-29 14:33:23","28","340","16","0","124","172.30.1.254"
"122","2018-04-29 14:34:23","28","339","16","0","125","172.30.1.254"
"123","2018-04-29 14:35:23","28","343","16","0","127","172.30.1.254"
"124","2018-04-29 14:36:22","28","342","16","0","152","172.30.1.254"
"125","2018-04-29 14:37:23","27","351","16","0","125","172.30.1.254"
"126","2018-04-29 14:38:23","28","344","15","0","125","172.30.1.254"
"127","2018-04-29 14:39:23","28","348","16","0","128","172.30.1.254"
"128","2018-04-29 14:41:22","28","356","16","0","175","172.30.1.254"
"129","2018-04-29 14:42:22","28","354","16","0","129","172.30.1.254"
"130","2018-04-29 14:43:22","28","347","16","0","133","172.30.1.254"
"131","2018-04-29 14:44:22","28","369","16","0","131","172.30.1.254"
"132","2018-04-29 14:45:22","28","359","16","0","135","172.30.1.254"
"133","2018-04-29 14:46:22","28","373","16","0","137","172.30.1.254"
"134","2018-04-29 14:47:21","28","371","16","0","140","172.30.1.254"
"135","2018-04-29 14:48:22","28","382","16","0","140","172.30.1.254"
"136","2018-04-29 14:49:21","27","370","20","0","141","172.30.1.254"
"137","2018-04-29 14:50:22","28","356","16","0","133","172.30.1.254"
"138","2018-04-29 14:51:22","28","364","16","0","142","172.30.1.254"
"139","2018-04-29 14:53:21","28","382","17","0","159","172.30.1.254"
"140","2018-04-29 14:54:21","27","390","17","0","143","172.30.1.254"
"141","2018-04-29 14:55:21","28","370","16","0","144","172.30.1.254"
"142","2018-04-29 14:56:21","28","358","16","0","143","172.30.1.254"
"143","2018-04-29 14:58:21","28","356","16","0","187","172.30.1.254"
"144","2018-04-29 14:59:21","28","358","16","0","143","172.30.1.254"
"145","2018-04-29 15:00:21","28","365","16","0","144","172.30.1.254"
"146","2018-04-29 15:01:21","28","351","16","0","145","172.30.1.254"
"147","2018-04-29 15:03:20","28","353","16","0","189","172.30.1.254"
"148","2018-04-29 15:05:20","27","364","17","0","181","172.30.1.254"
"149","2018-04-29 15:06:21","28","364","16","0","145","172.30.1.254"
"150","2018-04-29 15:07:21","28","369","16","0","145","172.30.1.254"
"151","2018-04-29 15:08:20","28","358","16","0","145","172.30.1.254"
"152","2018-04-29 15:09:20","28","358","16","0","145","172.30.1.254"
"153","2018-04-29 15:10:20","27","365","17","0","144","172.30.1.254"
"154","2018-04-29 15:11:20","28","361","16","0","143","172.30.1.254"
"155","2018-04-29 15:12:20","27","363","17","0","139","172.30.1.254"
"156","2018-04-29 15:13:20","28","363","16","0","145","172.30.1.254"
"157","2018-04-29 15:14:20","28","365","16","0","145","172.30.1.254"
"158","2018-04-29 15:15:20","28","367","16","0","145","172.30.1.254"
"159","2018-04-29 15:16:20","24","400","20","0","141","172.30.1.254"
"160","2018-04-29 15:17:20","27","376","17","0","145","172.30.1.254"
"161","2018-04-29 15:18:19","28","384","16","0","145","172.30.1.254"
"162","2018-04-29 15:20:19","27","390","17","0","146","172.30.1.254"
"163","2018-04-29 15:21:20","28","383","16","0","147","172.30.1.254"
"164","2018-04-29 15:24:19","28","396","16","0","157","172.30.1.254"
"165","2018-04-29 15:25:19","28","399","16","0","145","172.30.1.254"
"166","2018-04-29 15:26:19","28","406","16","0","147","172.30.1.254"
"167","2018-04-29 15:27:19","27","209","17","0","148","172.30.1.254"
"168","2018-04-29 15:28:19","28","169","16","0","148","172.30.1.254"
"169","2018-04-29 15:29:19","28","171","16","0","149","172.30.1.254"
"170","2018-04-29 15:30:19","28","172","16","0","149","172.30.1.254"
"171","2018-04-29 15:31:18","27","167","16","0","150","172.30.1.254"
"172","2018-04-29 15:32:19","28","168","16","0","149","172.30.1.254"
"173","2018-04-29 15:33:20","27","180","17","0","145","172.30.1.254"
"174","2018-04-29 15:34:18","27","183","16","0","149","172.30.1.254"
"175","2018-04-29 15:35:19","27","175","16","0","148","172.30.1.254"
"176","2018-04-29 15:36:18","27","176","16","0","147","172.30.1.254"
"177","2018-04-29 15:37:18","27","181","16","0","149","172.30.1.254"
"178","2018-04-29 15:38:18","28","178","16","0","147","172.30.1.254"
"179","2018-04-29 15:39:18","28","176","16","0","145","172.30.1.254"
"180","2018-04-29 15:40:18","28","181","16","0","149","172.30.1.254"
"181","2018-04-29 15:41:18","28","174","16","0","149","172.30.1.254"
"182","2018-04-29 15:42:18","28","179","16","0","148","172.30.1.254"
"183","2018-04-29 15:44:18","27","186","17","0","183","172.30.1.254"
"184","2018-04-29 15:45:18","28","182","16","0","149","172.30.1.254"
"185","2018-04-29 15:46:18","27","185","17","0","150","172.30.1.254"
"186","2018-04-29 15:47:18","28","176","16","0","146","172.30.1.254"
"187","2018-04-29 15:48:18","28","180","16","0","148","172.30.1.254"
"188","2018-04-29 15:50:17","27","179","16","0","194","172.30.1.254"
"189","2018-04-29 15:51:17","27","183","16","0","150","172.30.1.254"
"190","2018-04-29 15:52:18","27","190","16","0","150","172.30.1.254"
"191","2018-04-29 15:53:17","27","181","20","0","150","172.30.1.254"
"192","2018-04-29 15:54:17","27","185","16","0","151","172.30.1.254"
"193","2018-04-29 22:41:06","22","132","12","0","176","172.30.1.254"
"194","2018-04-29 22:42:05","23","125","12","0","161","172.30.1.254"
"195","2018-04-29 22:43:06","22","128","12","0","162","172.30.1.254"
"196","2018-04-29 22:44:06","22","124","12","0","163","172.30.1.254"
"197","2018-04-29 22:45:06","22","123","12","0","161","172.30.1.254"
"198","2018-04-29 22:46:05","22","123","12","0","155","172.30.1.254"
"199","2018-04-29 22:47:05","25","122","12","0","158","172.30.1.254"
"200","2018-04-29 22:48:05","26","128","12","0","155","172.30.1.254"
"201","2018-04-29 22:49:05","25","135","13","0","166","172.30.1.254"
"202","2018-04-29 22:50:05","25","137","13","0","154","172.30.1.254"
"203","2018-04-29 22:51:05","25","130","13","0","155","172.30.1.254"
"204","2018-04-29 22:52:05","22","132","13","0","154","172.30.1.254"
"205","2018-04-29 22:53:04","22","129","13","0","156","172.30.1.254"
"206","2018-04-29 22:54:05","22","130","13","0","155","172.30.1.254"
"207","2018-04-29 22:55:04","22","132","13","0","155","172.30.1.254"
"208","2018-04-29 22:56:05","22","129","13","0","154","172.30.1.254"
"209","2018-04-29 22:57:04","22","129","13","0","155","172.30.1.254"
"210","2018-04-29 22:58:05","21","136","14","0","155","172.30.1.254"
"211","2018-04-29 22:59:04","22","139","13","0","154","172.30.1.254"
"212","2018-04-29 23:00:04","22","129","13","0","153","172.30.1.254"
"213","2018-04-29 23:01:04","22","127","13","0","156","172.30.1.254"
"214","2018-04-29 23:02:04","22","131","13","0","152","172.30.1.254"
"215","2018-04-29 23:03:04","21","130","13","0","155","172.30.1.254"
"216","2018-04-29 23:04:04","21","136","13","0","152","172.30.1.254"
"217","2018-04-29 23:05:04","22","127","13","0","157","172.30.1.254"
"218","2018-04-29 23:06:04","26","128","13","0","153","172.30.1.254"
"219","2018-04-29 23:07:04","25","129","13","0","153","172.30.1.254"
"220","2018-04-29 23:08:03","26","131","13","0","154","172.30.1.254"
"221","2018-04-29 23:09:04","26","133","13","0","160","172.30.1.254"
"222","2018-04-29 23:10:03","24","134","13","0","157","172.30.1.254"
"223","2018-04-29 23:11:03","21","135","14","0","156","172.30.1.254"
"224","2018-04-29 23:12:03","21","133","13","0","155","172.30.1.254"
"225","2018-04-29 23:13:03","21","132","13","0","156","172.30.1.254"
"226","2018-04-29 23:15:03","21","129","13","0","156","172.30.1.254"
"227","2018-04-29 23:16:03","21","127","13","0","156","172.30.1.254"
"228","2018-04-29 23:17:03","21","133","13","0","155","172.30.1.254"
"229","2018-04-29 23:18:03","21","137","13","0","156","172.30.1.254"
"230","2018-04-29 23:19:03","21","132","13","0","156","172.30.1.254"
"231","2018-04-29 23:20:03","21","127","13","0","161","172.30.1.254"
"232","2018-04-29 23:21:03","21","133","13","0","157","172.30.1.254"
"233","2018-04-29 23:22:03","21","129","13","0","157","172.30.1.254"
"234","2018-04-29 23:23:02","21","127","13","0","156","172.30.1.254"
"235","2018-04-29 23:24:02","21","127","13","0","156","172.30.1.254"
"236","2018-04-29 23:25:04","21","139","13","0","156","172.30.1.254"
"237","2018-04-29 23:26:02","21","126","13","0","194","172.30.1.254"
"238","2018-04-29 23:27:02","21","130","13","0","156","172.30.1.254"
"239","2018-04-29 23:29:02","21","133","13","0","195","172.30.1.254"
"240","2018-04-29 23:30:02","21","129","13","0","156","172.30.1.254"
"241","2018-04-29 23:31:02","21","133","13","0","155","172.30.1.254"
"242","2018-04-29 23:32:02","21","126","13","0","155","172.30.1.254"
"243","2018-04-29 23:33:02","20","127","13","0","155","172.30.1.254"
"244","2018-04-29 23:34:02","21","130","13","0","155","172.30.1.254"
"245","2018-04-29 23:35:02","20","134","13","0","155","172.30.1.254"
"246","2018-04-29 23:36:02","21","140","13","0","155","172.30.1.254"
"247","2018-04-29 23:37:01","21","127","13","0","155","172.30.1.254"
"248","2018-04-30 01:00:15","14","127","12","0","192","172.30.1.254"
"249","2018-04-30 01:01:15","12","132","13","0","161","172.30.1.254"
"250","2018-04-30 01:03:14","12","135","13","0","178","172.30.1.254"
"251","2018-05-04 00:19:39","21","123","13","0","160","172.30.1.254"
"252","2018-05-04 00:21:39","26","134","13","0","150","172.30.1.254"
