"1","2018-05-15 19:37:51","4","23","936","10","221.164.141.187"
"2","2018-05-15 19:40:24","4","24","935","10","221.164.141.187"
"3","2018-05-15 19:41:24","4","23","935","10","221.164.141.187"
"4","2018-05-15 19:42:24","4","24","936","10","221.164.141.187"
"5","2018-05-15 19:43:24","4","24","936","10","221.164.141.187"
"6","2018-05-15 19:44:24","4","24","933","10","221.164.141.187"
"7","2018-05-15 19:45:25","4","24","937","10","221.164.141.187"
"8","2018-05-15 19:46:24","4","24","936","10","221.164.141.187"
"9","2018-05-15 19:47:24","5","24","936","10","221.164.141.187"
"10","2018-05-15 19:49:24","4","24","934","10","221.164.141.187"
"11","2018-05-15 19:50:24","5","24","930","10","221.164.141.187"
"12","2018-05-15 19:51:24","4","24","930","11","221.164.141.187"
"13","2018-05-15 19:52:24","4","24","932","10","221.164.141.187"
"14","2018-05-15 19:53:24","4","25","929","10","221.164.141.187"
"15","2018-05-15 19:54:23","4","23","934","10","221.164.141.187"
"16","2018-05-15 19:55:24","4","24","929","10","221.164.141.187"
"17","2018-05-15 19:56:24","4","24","932","10","221.164.141.187"
"18","2018-05-15 19:57:24","3","24","932","10","221.164.141.187"
"19","2018-05-15 19:58:24","4","23","932","10","221.164.141.187"
"20","2018-05-15 20:00:23","4","24","931","10","221.164.141.187"
"21","2018-05-15 20:01:24","4","24","925","10","221.164.141.187"
"22","2018-05-15 20:02:23","4","24","927","10","221.164.141.187"
"23","2018-05-15 20:03:23","3","25","929","11","221.164.141.187"
"24","2018-05-15 20:04:25","4","24","929","11","221.164.141.187"
"25","2018-05-15 20:05:23","4","25","928","11","221.164.141.187"
"26","2018-05-15 20:06:23","4","25","928","11","221.164.141.187"
"27","2018-05-15 20:07:24","3","25","900","10","221.164.141.187"
"28","2018-05-15 20:08:23","4","25","900","11","221.164.141.187"
"29","2018-05-15 20:09:23","4","25","896","11","221.164.141.187"
"30","2018-05-15 20:10:23","4","25","900","10","221.164.141.187"
"31","2018-05-15 20:11:23","4","25","921","10","221.164.141.187"
"32","2018-05-15 20:12:23","5","25","919","11","221.164.141.187"
"33","2018-05-15 20:14:23","4","25","915","10","221.164.141.187"
"34","2018-05-15 20:15:23","4","25","915","10","221.164.141.187"
"35","2018-05-15 20:16:23","4","25","920","10","221.164.141.187"
"36","2018-05-15 20:17:23","4","25","918","11","221.164.141.187"
"37","2018-05-15 20:18:23","4","25","918","11","221.164.141.187"
"38","2018-05-15 20:19:23","4","25","919","11","221.164.141.187"
"39","2018-05-15 20:20:23","4","25","918","11","221.164.141.187"
"40","2018-05-15 20:21:23","4","25","916","11","221.164.141.187"
"41","2018-05-15 20:25:32","4","24","938","10","221.164.141.187"
"42","2018-05-15 20:26:32","4","25","937","10","221.164.141.187"
"43","2018-05-15 20:27:32","4","24","932","10","221.164.141.187"
"44","2018-05-15 20:28:32","4","24","934","11","221.164.141.187"
"45","2018-05-15 20:29:33","4","25","933","10","221.164.141.187"
"46","2018-05-15 20:30:32","4","24","933","10","221.164.141.187"
"47","2018-05-15 20:31:32","4","24","934","10","221.164.141.187"
"48","2018-05-15 20:32:32","4","24","936","10","221.164.141.187"
"49","2018-05-15 20:33:33","4","24","935","10","221.164.141.187"
"50","2018-05-15 20:34:32","4","24","938","10","221.164.141.187"
"51","2018-05-15 20:35:32","4","24","937","10","221.164.141.187"
"52","2018-05-15 20:36:32","4","24","938","10","221.164.141.187"
"53","2018-05-15 20:37:32","4","24","938","10","221.164.141.187"
"54","2018-05-15 20:38:32","4","24","939","10","221.164.141.187"
"55","2018-05-15 20:39:32","4","25","939","10","221.164.141.187"
"56","2018-05-15 20:40:32","4","24","938","11","221.164.141.187"
"57","2018-05-15 20:41:32","4","24","938","10","221.164.141.187"
"58","2018-05-15 20:42:32","4","24","941","10","221.164.141.187"
"59","2018-05-15 20:43:32","4","24","939","10","221.164.141.187"
"60","2018-05-15 20:44:32","4","24","952","10","221.164.141.187"
"61","2018-05-15 20:45:32","4","25","939","10","221.164.141.187"
"62","2018-05-15 20:46:32","4","25","940","10","221.164.141.187"
"63","2018-05-15 20:47:32","4","25","941","10","221.164.141.187"
"64","2018-05-15 20:48:31","4","24","943","10","221.164.141.187"
"65","2018-05-15 20:49:32","4","24","941","10","221.164.141.187"
"66","2018-05-15 20:50:32","4","24","944","10","221.164.141.187"
"67","2018-05-15 20:51:32","4","24","954","10","221.164.141.187"
"68","2018-05-15 20:52:32","4","26","952","10","221.164.141.187"
"69","2018-05-15 20:53:31","4","24","949","10","221.164.141.187"
"70","2018-05-15 20:54:31","4","24","958","10","221.164.141.187"
"71","2018-05-15 20:55:32","4","24","960","11","221.164.141.187"
"72","2018-05-15 20:56:32","4","24","956","11","221.164.141.187"
"73","2018-05-15 20:57:31","4","24","956","11","221.164.141.187"
"74","2018-05-15 20:58:32","4","24","942","10","221.164.141.187"
"75","2018-05-15 20:59:31","4","24","941","10","221.164.141.187"
"76","2018-05-15 21:00:31","4","24","942","10","221.164.141.187"
"77","2018-05-15 21:01:31","4","24","942","10","221.164.141.187"
"78","2018-05-15 21:02:31","4","24","940","10","221.164.141.187"
"79","2018-05-15 21:03:32","4","24","936","10","221.164.141.187"
"80","2018-05-15 21:04:32","4","24","941","10","221.164.141.187"
"81","2018-05-15 21:05:31","3","24","938","10","221.164.141.187"
"82","2018-05-15 21:07:31","4","24","938","10","221.164.141.187"
"83","2018-05-15 21:08:31","4","24","935","10","221.164.141.187"
"84","2018-05-15 21:09:31","4","24","940","11","221.164.141.187"
"85","2018-05-15 21:10:31","4","24","938","10","221.164.141.187"
"86","2018-05-15 21:12:31","4","24","934","10","221.164.141.187"
"87","2018-05-15 21:13:31","3","24","936","11","221.164.141.187"
"88","2018-05-15 21:14:31","4","24","940","10","221.164.141.187"
"89","2018-05-15 21:16:31","4","24","852","10","221.164.141.187"
"90","2018-05-15 21:17:31","4","25","830","10","221.164.141.187"
"91","2018-05-15 21:18:31","4","25","832","10","221.164.141.187"
"92","2018-05-15 21:19:31","4","24","832","10","221.164.141.187"
"93","2018-05-15 21:20:31","4","24","837","10","221.164.141.187"
"94","2018-05-15 21:21:31","4","24","836","11","221.164.141.187"
"95","2018-05-15 21:22:31","4","24","903","10","221.164.141.187"
"96","2018-05-15 21:23:31","4","24","899","10","221.164.141.187"
"97","2018-05-15 21:24:31","4","24","877","10","221.164.141.187"
"98","2018-05-15 21:25:31","4","24","875","10","221.164.141.187"
"99","2018-05-15 21:26:30","4","24","883","10","221.164.141.187"
"100","2018-05-15 21:27:31","4","24","893","10","221.164.141.187"
"101","2018-05-15 21:28:31","4","25","890","11","221.164.141.187"
"102","2018-05-15 21:29:31","4","24","883","11","221.164.141.187"
"103","2018-05-15 21:30:31","4","24","848","10","221.164.141.187"
"104","2018-05-15 21:31:30","4","24","856","10","221.164.141.187"
"105","2018-05-15 21:32:30","3","24","854","10","221.164.141.187"
"106","2018-05-15 21:33:31","3","24","846","11","221.164.141.187"
"107","2018-05-15 21:34:30","4","24","838","10","221.164.141.187"
"108","2018-05-15 21:35:31","4","24","851","10","221.164.141.187"
"109","2018-05-15 21:36:30","3","24","850","10","221.164.141.187"
"110","2018-05-15 21:37:31","4","24","914","10","221.164.141.187"
"111","2018-05-15 21:38:31","4","24","953","11","221.164.141.187"
"112","2018-05-15 21:39:31","4","25","955","11","221.164.141.187"
"113","2018-05-15 21:40:30","3","24","822","11","221.164.141.187"
"114","2018-05-15 21:41:30","3","24","812","10","221.164.141.187"
"115","2018-05-15 21:42:30","4","24","828","11","221.164.141.187"
"116","2018-05-15 21:43:30","5","24","825","11","221.164.141.187"
"117","2018-05-15 21:44:30","4","24","827","11","221.164.141.187"
"118","2018-05-15 21:45:30","4","24","830","11","221.164.141.187"
"119","2018-05-15 21:46:30","3","24","837","11","221.164.141.187"
"120","2018-05-15 21:47:30","4","24","848","11","221.164.141.187"
"121","2018-05-15 21:48:30","4","25","851","11","221.164.141.187"
"311","2018-05-16 18:48:40","3","23","633","10","222.104.209.193"
"312","2018-05-16 18:49:40","3","24","632","10","222.104.209.193"
"313","2018-05-16 18:50:40","3","23","634","10","222.104.209.193"
"314","2018-05-16 18:52:39","3","24","627","10","222.104.209.193"
"315","2018-05-16 18:53:39","3","25","632","10","222.104.209.193"
"316","2018-05-16 18:54:40","3","25","631","10","222.104.209.193"
"317","2018-05-16 18:55:40","3","26","629","10","222.104.209.193"
"318","2018-05-16 18:56:40","3","25","637","10","222.104.209.193"
"319","2018-05-16 18:57:40","3","25","630","10","222.104.209.193"
"320","2018-05-16 18:58:40","3","25","629","10","222.104.209.193"
"321","2018-05-16 18:59:40","3","25","630","10","222.104.209.193"
"322","2018-05-16 19:00:39","3","25","626","10","222.104.209.193"
"323","2018-05-16 19:01:40","3","25","628","10","222.104.209.193"
"324","2018-05-16 19:02:39","3","25","637","10","222.104.209.193"
"325","2018-05-16 19:03:39","3","25","629","10","222.104.209.193"
"326","2018-05-16 19:05:39","3","25","675","10","222.104.209.193"
"327","2018-05-16 19:07:39","3","25","666","10","222.104.209.193"
"328","2018-05-16 19:08:39","3","25","674","10","222.104.209.193"
"329","2018-05-16 19:09:39","3","25","680","10","222.104.209.193"
"330","2018-05-16 19:10:39","3","25","674","10","222.104.209.193"
"331","2018-05-16 19:11:39","3","24","674","10","222.104.209.193"
"332","2018-05-16 19:12:39","3","24","671","10","222.104.209.193"
"333","2018-05-16 19:13:39","3","24","674","10","222.104.209.193"
"334","2018-05-16 19:14:39","3","24","673","10","222.104.209.193"
"335","2018-05-16 19:15:39","3","24","674","10","222.104.209.193"
"336","2018-05-16 19:16:39","3","24","676","10","222.104.209.193"
"337","2018-05-16 19:17:39","3","24","673","10","222.104.209.193"
"338","2018-05-16 19:18:39","3","22","675","10","222.104.209.193"
"339","2018-05-16 19:19:39","3","23","675","10","222.104.209.193"
"340","2018-05-16 19:20:39","3","23","674","10","222.104.209.193"
"341","2018-05-16 19:21:39","3","23","671","10","222.104.209.193"
"342","2018-05-16 19:22:39","3","23","680","10","222.104.209.193"
"343","2018-05-16 19:23:39","3","25","675","10","222.104.209.193"
"344","2018-05-16 19:25:39","3","24","687","10","222.104.209.193"
"345","2018-05-16 19:26:39","3","24","670","10","222.104.209.193"
"346","2018-05-16 19:27:39","3","24","657","10","222.104.209.193"
"347","2018-05-16 19:29:38","3","24","655","10","222.104.209.193"
"348","2018-05-16 19:30:39","3","24","667","10","222.104.209.193"
"349","2018-05-16 19:31:39","3","24","662","10","222.104.209.193"
"350","2018-05-16 19:32:39","3","24","668","10","222.104.209.193"
"351","2018-05-16 19:33:39","3","25","654","10","222.104.209.193"
"352","2018-05-16 19:35:38","3","24","663","10","222.104.209.193"
"353","2018-05-16 19:37:38","3","25","631","10","222.104.209.193"
"354","2018-05-16 19:38:38","3","24","647","10","222.104.209.193"
"355","2018-05-16 19:39:38","4","24","651","10","222.104.209.193"
"356","2018-05-16 19:40:39","3","24","650","10","222.104.209.193"
"357","2018-05-16 19:41:38","3","24","632","10","222.104.209.193"
"358","2018-05-16 19:42:38","3","24","653","10","222.104.209.193"
"359","2018-05-16 19:43:38","3","24","654","10","222.104.209.193"
"360","2018-05-16 19:44:38","3","24","660","10","222.104.209.193"
"361","2018-05-16 19:45:38","3","24","661","10","222.104.209.193"
"362","2018-05-16 19:46:38","3","24","663","10","222.104.209.193"
"363","2018-05-16 19:47:38","3","24","659","10","222.104.209.193"
"364","2018-05-16 19:48:38","3","24","655","10","222.104.209.193"
"365","2018-05-16 19:49:38","3","23","665","11","222.104.209.193"
"366","2018-05-16 19:50:38","3","24","649","10","222.104.209.193"
"367","2018-05-16 19:51:38","3","24","654","10","222.104.209.193"
"368","2018-05-16 19:52:38","3","24","654","10","222.104.209.193"
"369","2018-05-16 19:53:38","3","24","655","10","222.104.209.193"
"370","2018-05-16 19:54:38","3","24","656","10","222.104.209.193"
"371","2018-05-16 19:55:38","3","24","643","10","222.104.209.193"
"372","2018-05-16 19:56:38","2","24","656","10","222.104.209.193"
"373","2018-05-16 19:58:37","31","24","652","10","222.104.209.193"
"374","2018-05-16 19:59:38","3","24","656","10","222.104.209.193"
"375","2018-05-16 20:00:38","3","24","658","10","222.104.209.193"
"376","2018-05-16 20:01:38","3","24","656","10","222.104.209.193"
"377","2018-05-16 20:02:38","3","25","656","10","222.104.209.193"
"378","2018-05-16 20:03:38","3","24","655","10","222.104.209.193"
"379","2018-05-16 20:05:37","31","24","656","10","222.104.209.193"
"380","2018-05-16 20:06:38","3","24","656","10","222.104.209.193"
"381","2018-05-16 20:08:37","3","24","656","10","222.104.209.193"
"382","2018-05-16 20:09:37","3","24","656","10","222.104.209.193"
"383","2018-05-16 20:10:37","3","25","654","10","222.104.209.193"
"384","2018-05-16 20:12:37","3","25","657","10","222.104.209.193"
"385","2018-05-16 20:13:37","3","24","658","10","222.104.209.193"
"386","2018-05-16 20:15:37","3","25","655","10","222.104.209.193"
"387","2018-05-16 20:16:37","3","25","663","10","222.104.209.193"
"388","2018-05-16 20:17:37","3","25","694","10","222.104.209.193"
"389","2018-05-16 20:18:37","3","25","629","10","222.104.209.193"
"390","2018-05-16 20:19:37","3","25","620","10","222.104.209.193"
"391","2018-05-16 20:20:37","3","25","620","10","222.104.209.193"
"392","2018-05-16 20:21:37","3","25","630","10","222.104.209.193"
"393","2018-05-16 20:23:37","3","25","631","10","222.104.209.193"
"394","2018-05-16 20:25:36","3","24","639","10","222.104.209.193"
"395","2018-05-16 20:26:37","3","24","628","10","222.104.209.193"
"396","2018-05-16 20:27:37","3","24","624","10","222.104.209.193"
"397","2018-05-16 20:28:36","3","24","614","10","222.104.209.193"
"398","2018-05-16 20:29:37","3","25","624","10","222.104.209.193"
"399","2018-05-16 20:30:37","3","25","627","10","222.104.209.193"
"400","2018-05-16 20:31:37","3","26","629","10","222.104.209.193"
"401","2018-05-16 20:32:36","3","26","626","10","222.104.209.193"
"402","2018-05-16 20:33:37","3","26","626","10","222.104.209.193"
"403","2018-05-16 20:34:37","3","26","668","10","222.104.209.193"
"404","2018-05-16 20:35:37","3","26","633","10","222.104.209.193"
"405","2018-05-16 20:36:37","3","25","647","10","222.104.209.193"
"406","2018-05-16 20:37:37","3","26","647","10","222.104.209.193"
"407","2018-05-16 20:38:37","3","26","649","10","222.104.209.193"
"408","2018-05-16 20:40:36","3","26","645","10","222.104.209.193"
"409","2018-05-16 20:41:37","3","26","638","10","222.104.209.193"
"410","2018-05-16 20:42:36","3","26","640","10","222.104.209.193"
"411","2018-05-16 20:43:36","3","26","647","10","222.104.209.193"
"412","2018-05-16 20:44:36","3","26","627","10","222.104.209.193"
"413","2018-05-16 20:45:36","3","26","644","10","222.104.209.193"
"414","2018-05-16 20:46:37","3","26","628","10","222.104.209.193"
"415","2018-05-16 20:47:37","3","26","627","10","222.104.209.193"
"416","2018-05-16 20:49:36","3","25","629","10","222.104.209.193"
"417","2018-05-18 21:08:10","10","10","10","10","1.210.106.26"
"418","2018-05-18 21:17:21","4","25","935","11","155.230.29.14"
"419","2018-05-18 21:19:21","4","25","920","11","155.230.29.14"
"420","2018-05-18 21:28:05","4","25","913","11","155.230.29.14"
"421","2018-05-22 15:36:40","6","25","895","10","155.230.29.14"
"422","2018-05-22 15:39:40","6","24","910","10","155.230.29.14"
"423","2018-05-22 15:41:41","6","25","922","10","155.230.29.14"
"424","2018-05-22 16:09:29","6","25","926","10","155.230.29.14"
"425","2018-05-22 16:10:29","7","25","912","10","155.230.29.14"
"426","2018-05-22 16:12:29","6","25","908","10","155.230.29.14"
"427","2018-05-22 16:13:29","6","25","928","10","155.230.29.14"
"428","2018-05-22 16:15:41","6","25","912","10","155.230.29.14"
"429","2018-05-22 16:16:41","7","25","934","10","155.230.29.14"
"430","2018-05-22 16:24:30","6","25","912","10","155.230.29.14"
"431","2018-05-22 16:25:45","6","25","928","10","155.230.29.14"
"432","2018-05-22 16:27:05","6","25","906","10","155.230.29.14"
"433","2018-05-22 16:28:25","6","25","911","10","155.230.29.14"
"434","2018-05-22 16:29:45","7","25","925","10","155.230.29.14"
"435","2018-05-22 16:31:06","6","25","905","10","155.230.29.14"
"436","2018-05-22 16:32:25","6","25","913","10","155.230.29.14"
"437","2018-05-22 16:33:45","7","25","934","10","155.230.29.14"
"438","2018-05-22 16:35:05","7","26","912","10","155.230.29.14"
"439","2018-05-22 19:05:33","10","10","0","10","211.231.103.107"
"440","2018-05-22 19:07:58","4","23","882","10","1.210.106.30"
"441","2018-05-22 19:09:18","4","23","872","10","1.210.106.30"
"442","2018-05-22 19:10:38","4","23","895","10","1.210.106.30"
"443","2018-05-22 19:11:58","4","23","872","10","1.210.106.30"
"444","2018-05-22 19:14:38","4","23","888","10","1.210.106.30"
"445","2018-05-23 11:33:14","10","10","0","10","27.0.238.117"
